Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parsed
    clock           reduce using rule 290 (empty -> .)
    function        reduce using rule 290 (empty -> .)
    reset           reduce using rule 290 (empty -> .)
    macro           reduce using rule 290 (empty -> .)
    $end            reduce using rule 290 (empty -> .)

    optdesc                        shift and go to state 140
    empty                          shift and go to state 138

state 105

    (262) vector_expr -> LT expr COMMA expr . COMMA expr GT
    (243) expr -> expr . PLUS expr
    (244) expr -> expr . MINUS expr
    (245) expr -> expr . TIMES expr
    (246) expr -> expr . DIVIDE expr
    (247) expr -> expr . MOD expr
    (248) expr -> expr . POWER INTEGER
    (249) expr -> expr . POWER HEX
    (250) expr -> expr . POWER BINARY
    (272) vector_expr -> expr . PLUS vector_expr
    (273) vector_expr -> expr . TIMES vector_expr

    COMMA           shift and go to state 141
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 47
    MOD             shift and go to state 52
    POWER           shift and go to state 48


state 106

    (276) vector_expr -> here LPAREN virtualnumber RPAREN .

    TIMES           reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    PLUS            reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    MINUS           reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    DIVIDE          reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    MOD             reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    RPAREN          reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    POWER           reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    $end            reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    COMMA           reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    RBRACK          reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    if              reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    unless          reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    as              reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    rotated         reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    facing          reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    align           reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    at              reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    in              reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    do              reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    then            reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    NEWLINE         reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    COMMENT         reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    GT              reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    to              reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)
    by              reduce using rule 276 (vector_expr -> here LPAREN virtualnumber RPAREN .)


state 107

    (154) virtualnumber -> DOLLAR ID .

    RPAREN          reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    DOLLAR          reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    INTEGER         reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    HEX             reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    BINARY          reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    MINUS           reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    FLOAT           reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    TILDE           reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    TILDEEMPTY      reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    COMMA           reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    GT              reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    NEWLINE         reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    if              reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    unless          reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    as              reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    rotated         reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    facing          reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    align           reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    at              reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    in              reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    do              reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    then            reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    COMMENT         reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    ID              reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    POWER           reduce using rule 154 (virtualnumber -> DOLLAR ID .)
    POWEREMPTY      reduce using rule 154 (virtualnumber -> DOLLAR ID .)


state 108

    (148) number -> MINUS INTEGER .

    DOLLAR          reduce using rule 148 (number -> MINUS INTEGER .)
    INTEGER         reduce using rule 148 (number -> MINUS INTEGER .)
    HEX             reduce using rule 148 (number -> MINUS INTEGER .)
    BINARY          reduce using rule 148 (number -> MINUS INTEGER .)
    MINUS           reduce using rule 148 (number -> MINUS INTEGER .)
    FLOAT           reduce using rule 148 (number -> MINUS INTEGER .)
    TILDE           reduce using rule 148 (number -> MINUS INTEGER .)
    TILDEEMPTY      reduce using rule 148 (number -> MINUS INTEGER .)
    NEWLINE         reduce using rule 148 (number -> MINUS INTEGER .)
    COMMA           reduce using rule 148 (number -> MINUS INTEGER .)
    GT              reduce using rule 148 (number -> MINUS INTEGER .)
    RPAREN          reduce using rule 148 (number -> MINUS INTEGER .)
    if              reduce using rule 148 (number -> MINUS INTEGER .)
    unless          reduce using rule 148 (number -> MINUS INTEGER .)
    as              reduce using rule 148 (number -> MINUS INTEGER .)
    rotated         reduce using rule 148 (number -> MINUS INTEGER .)
    facing          reduce using rule 148 (number -> MINUS INTEGER .)
    align           reduce using rule 148 (number -> MINUS INTEGER .)
    at              reduce using rule 148 (number -> MINUS INTEGER .)
    in              reduce using rule 148 (number -> MINUS INTEGER .)
    do              reduce using rule 148 (number -> MINUS INTEGER .)
    then            reduce using rule 148 (number -> MINUS INTEGER .)
    COMMENT         reduce using rule 148 (number -> MINUS INTEGER .)
    ID              reduce using rule 148 (number -> MINUS INTEGER .)
    POWER           reduce using rule 148 (number -> MINUS INTEGER .)
    POWEREMPTY      reduce using rule 148 (number -> MINUS INTEGER .)


state 109

    (152) number -> MINUS FLOAT .

    DOLLAR          reduce using rule 152 (number -> MINUS FLOAT .)
    INTEGER         reduce using rule 152 (number -> MINUS FLOAT .)
    HEX             reduce using rule 152 (number -> MINUS FLOAT .)
    BINARY          reduce using rule 152 (number -> MINUS FLOAT .)
    MINUS           reduce using rule 152 (number -> MINUS FLOAT .)
    FLOAT           reduce using rule 152 (number -> MINUS FLOAT .)
    TILDE           reduce using rule 152 (number -> MINUS FLOAT .)
    TILDEEMPTY      reduce using rule 152 (number -> MINUS FLOAT .)
    NEWLINE         reduce using rule 152 (number -> MINUS FLOAT .)
    COMMA           reduce using rule 152 (number -> MINUS FLOAT .)
    GT              reduce using rule 152 (number -> MINUS FLOAT .)
    RPAREN          reduce using rule 152 (number -> MINUS FLOAT .)
    if              reduce using rule 152 (number -> MINUS FLOAT .)
    unless          reduce using rule 152 (number -> MINUS FLOAT .)
    as              reduce using rule 152 (number -> MINUS FLOAT .)
    rotated         reduce using rule 152 (number -> MINUS FLOAT .)
    facing          reduce using rule 152 (number -> MINUS FLOAT .)
    align           reduce using rule 152 (number -> MINUS FLOAT .)
    at              reduce using rule 152 (number -> MINUS FLOAT .)
    in              reduce using rule 152 (number -> MINUS FLOAT .)
    do              reduce using rule 152 (number -> MINUS FLOAT .)
    then            reduce using rule 152 (number -> MINUS FLOAT .)
    COMMENT         reduce using rule 152 (number -> MINUS FLOAT .)
    ID              reduce using rule 152 (number -> MINUS FLOAT .)
    POWER           reduce using rule 152 (number -> MINUS FLOAT .)
    POWEREMPTY      reduce using rule 152 (number -> MINUS FLOAT .)


state 110

    (149) number -> MINUS HEX .

    DOLLAR          reduce using rule 149 (number -> MINUS HEX .)
    INTEGER         reduce using rule 149 (number -> MINUS HEX .)
    HEX             reduce using rule 149 (number -> MINUS HEX .)
    BINARY          reduce using rule 149 (number -> MINUS HEX .)
    MINUS           reduce using rule 149 (number -> MINUS HEX .)
    FLOAT           reduce using rule 149 (number -> MINUS HEX .)
    TILDE           reduce using rule 149 (number -> MINUS HEX .)
    TILDEEMPTY      reduce using rule 149 (number -> MINUS HEX .)
    NEWLINE         reduce using rule 149 (number -> MINUS HEX .)
    COMMA           reduce using rule 149 (number -> MINUS HEX .)
    GT              reduce using rule 149 (number -> MINUS HEX .)
    RPAREN          reduce using rule 149 (number -> MINUS HEX .)
    if              reduce using rule 149 (number -> MINUS HEX .)
    unless          reduce using rule 149 (number -> MINUS HEX .)
    as              reduce using rule 149 (number -> MINUS HEX .)
    rotated         reduce using rule 149 (number -> MINUS HEX .)
    facing          reduce using rule 149 (number -> MINUS HEX .)
    align           reduce using rule 149 (number -> MINUS HEX .)
    at              reduce using rule 149 (number -> MINUS HEX .)
    in              reduce using rule 149 (number -> MINUS HEX .)
    do              reduce using rule 149 (number -> MINUS HEX .)
    then            reduce using rule 149 (number -> MINUS HEX .)
    COMMENT         reduce using rule 149 (number -> MINUS HEX .)
    ID              reduce using rule 149 (number -> MINUS HEX .)
    POWER           reduce using rule 149 (number -> MINUS HEX .)
    POWEREMPTY      reduce using rule 149 (number -> MINUS HEX .)


state 111

    (150) number -> MINUS BINARY .

    DOLLAR          reduce using rule 150 (number -> MINUS BINARY .)
    INTEGER         reduce using rule 150 (number -> MINUS BINARY .)
    HEX             reduce using rule 150 (number -> MINUS BINARY .)
    BINARY          reduce using rule 150 (number -> MINUS BINARY .)
    MINUS           reduce using rule 150 (number -> MINUS BINARY .)
    FLOAT           reduce using rule 150 (number -> MINUS BINARY .)
    TILDE           reduce using rule 150 (number -> MINUS BINARY .)
    TILDEEMPTY      reduce using rule 150 (number -> MINUS BINARY .)
    NEWLINE         reduce using rule 150 (number -> MINUS BINARY .)
    COMMA           reduce using rule 150 (number -> MINUS BINARY .)
    GT              reduce using rule 150 (number -> MINUS BINARY .)
    RPAREN          reduce using rule 150 (number -> MINUS BINARY .)
    if              reduce using rule 150 (number -> MINUS BINARY .)
    unless          reduce using rule 150 (number -> MINUS BINARY .)
    as              reduce using rule 150 (number -> MINUS BINARY .)
    rotated         reduce using rule 150 (number -> MINUS BINARY .)
    facing          reduce using rule 150 (number -> MINUS BINARY .)
    align           reduce using rule 150 (number -> MINUS BINARY .)
    at              reduce using rule 150 (number -> MINUS BINARY .)
    in              reduce using rule 150 (number -> MINUS BINARY .)
    do              reduce using rule 150 (number -> MINUS BINARY .)
    then            reduce using rule 150 (number -> MINUS BINARY .)
    COMMENT         reduce using rule 150 (number -> MINUS BINARY .)
    ID              reduce using rule 150 (number -> MINUS BINARY .)
    POWER           reduce using rule 150 (number -> MINUS BINARY .)
    POWEREMPTY      reduce using rule 150 (number -> MINUS BINARY .)


state 112

    (256) expr -> ID LBRACK expr RBRACK .

    PLUS            reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    MINUS           reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    TIMES           reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    DIVIDE          reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    MOD             reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    POWER           reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    $end            reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    COMMA           reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    RPAREN          reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    RBRACK          reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    if              reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    unless          reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    as              reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    rotated         reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    facing          reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    align           reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    at              reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    in              reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    do              reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    then            reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    NEWLINE         reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    COMMENT         reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    GT              reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    to              reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)
    by              reduce using rule 256 (expr -> ID LBRACK expr RBRACK .)


state 113

    (255) expr -> ID LBRACK virtualinteger RBRACK .

    PLUS            reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    MINUS           reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    TIMES           reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    DIVIDE          reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    MOD             reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    POWER           reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    $end            reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    COMMA           reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    RPAREN          reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    RBRACK          reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    if              reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    unless          reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    as              reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    rotated         reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    facing          reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    align           reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    at              reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    in              reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    do              reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    then            reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    NEWLINE         reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    COMMENT         reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    GT              reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    to              reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)
    by              reduce using rule 255 (expr -> ID LBRACK virtualinteger RBRACK .)


state 114

    (277) function_call -> ID LPAREN exprlist RPAREN .

    PLUS            reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    MINUS           reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    TIMES           reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    DIVIDE          reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    MOD             reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    POWER           reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    COMMENT         reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    NEWLINE         reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    RPAREN          reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    COMMA           reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    $end            reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    RBRACK          reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    if              reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    unless          reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    as              reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    rotated         reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    facing          reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    align           reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    at              reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    in              reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    do              reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    then            reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    GT              reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    to              reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)
    by              reduce using rule 277 (function_call -> ID LPAREN exprlist RPAREN .)


state 115

    (279) exprlist -> exprlist COMMA . expr
    (243) expr -> . expr PLUS expr
    (244) expr -> . expr MINUS expr
    (245) expr -> . expr TIMES expr
    (246) expr -> . expr DIVIDE expr
    (247) expr -> . expr MOD expr
    (248) expr -> . expr POWER INTEGER
    (249) expr -> . expr POWER HEX
    (250) expr -> . expr POWER BINARY
    (251) expr -> . vector_expr TIMES vector_expr
    (252) expr -> . virtualinteger
    (253) expr -> . scale
    (254) expr -> . ID
    (255) expr -> . ID LBRACK virtualinteger RBRACK
    (256) expr -> . ID LBRACK expr RBRACK
    (257) expr -> . fullselector DOT ID
    (258) expr -> . function_call
    (259) expr -> . LPAREN expr RPAREN
    (260) expr -> . MINUS expr
    (261) vector_expr -> . LPAREN vector_expr RPAREN
    (262) vector_expr -> . LT expr COMMA expr COMMA expr GT
    (263) vector_expr -> . LT ID GT
    (264) vector_expr -> . fullselector DOT LT ID GT
    (265) vector_expr -> . vector_expr PLUS vector_expr
    (266) vector_expr -> . vector_expr MINUS vector_expr
    (267) vector_expr -> . vector_expr PLUS expr
    (268) vector_expr -> . vector_expr MINUS expr
    (269) vector_expr -> . vector_expr TIMES expr
    (270) vector_expr -> . vector_expr DIVIDE expr
    (271) vector_expr -> . vector_expr MOD expr
    (272) vector_expr -> . expr PLUS vector_expr
    (273) vector_expr -> . expr TIMES vector_expr
    (274) vector_expr -> . MINUS vector_expr
    (275) vector_expr -> . here
    (276) vector_expr -> . here LPAREN virtualnumber RPAREN
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID
    (208) fullselector -> . ATID
    (209) fullselector -> . ATID LBRACK qualifiers RBRACK
    (277) function_call -> . ID LPAREN exprlist RPAREN

    scale           shift and go to state 5
    ID              shift and go to state 15
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 3
    LT              shift and go to state 7
    here            shift and go to state 13
    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    DOLLAR          shift and go to state 11
    ATID            shift and go to state 17

    vector_expr                    shift and go to state 18
    fullselector                   shift and go to state 19
    expr                           shift and go to state 142
    function_call                  shift and go to state 2
    virtualinteger                 shift and go to state 21

state 116

    (190) qualifiers -> qualifiers and . qualifier
    (193) qualifier -> . virtualinteger
    (194) qualifier -> . ID EQUALS virtualinteger
    (195) qualifier -> . ID EQUALS ID
    (196) qualifier -> . ID EQUALEQUAL virtualinteger
    (197) qualifier -> . ID GEQ virtualinteger
    (198) qualifier -> . ID LEQ virtualinteger
    (199) qualifier -> . ID GT virtualinteger
    (200) qualifier -> . ID LT virtualinteger
    (201) qualifier -> . ID EQUALS virtualinteger DOT DOT virtualinteger
    (202) qualifier -> . ID EQUALS DOT DOT virtualinteger
    (203) qualifier -> . ID EQUALS virtualinteger DOT DOT
    (204) qualifier -> . ID EQUALS
    (205) qualifier -> . ID EQUALS NOT ID
    (206) qualifier -> . ID
    (207) qualifier -> . not ID
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID

    ID              shift and go to state 79
    not             shift and go to state 78
    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    MINUS           shift and go to state 75
    DOLLAR          shift and go to state 11

    virtualinteger                 shift and go to state 80
    qualifier                      shift and go to state 143

state 117

    (209) fullselector -> ATID LBRACK qualifiers RBRACK .

    DOT             reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    EQUALEQUAL      reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    and             reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    if              reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    unless          reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    as              reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    rotated         reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    facing          reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    align           reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    at              reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    in              reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    do              reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    then            reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    NEWLINE         reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    COMMENT         reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    PYTHON          reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    INTEGER         reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    HEX             reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    BINARY          reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    MINUS           reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    DOLLAR          reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    TILDE           reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    TILDEEMPTY      reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    POWER           reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    POWEREMPTY      reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)
    FLOAT           reduce using rule 209 (fullselector -> ATID LBRACK qualifiers RBRACK .)


state 118

    (189) qualifiers -> qualifiers COMMA . qualifier
    (193) qualifier -> . virtualinteger
    (194) qualifier -> . ID EQUALS virtualinteger
    (195) qualifier -> . ID EQUALS ID
    (196) qualifier -> . ID EQUALEQUAL virtualinteger
    (197) qualifier -> . ID GEQ virtualinteger
    (198) qualifier -> . ID LEQ virtualinteger
    (199) qualifier -> . ID GT virtualinteger
    (200) qualifier -> . ID LT virtualinteger
    (201) qualifier -> . ID EQUALS virtualinteger DOT DOT virtualinteger
    (202) qualifier -> . ID EQUALS DOT DOT virtualinteger
    (203) qualifier -> . ID EQUALS virtualinteger DOT DOT
    (204) qualifier -> . ID EQUALS
    (205) qualifier -> . ID EQUALS NOT ID
    (206) qualifier -> . ID
    (207) qualifier -> . not ID
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID

    ID              shift and go to state 79
    not             shift and go to state 78
    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    MINUS           shift and go to state 75
    DOLLAR          shift and go to state 11

    virtualinteger                 shift and go to state 80
    qualifier                      shift and go to state 144

state 119

    (158) virtualinteger -> MINUS INTEGER .

    RBRACK          reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    COMMA           reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    and             reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    NEWLINE         reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    if              reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    unless          reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    as              reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    rotated         reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    facing          reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    align           reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    at              reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    in              reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    do              reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    then            reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    PYTHON          reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    INTEGER         reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    HEX             reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    BINARY          reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    MINUS           reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    DOLLAR          reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    to              reduce using rule 158 (virtualinteger -> MINUS INTEGER .)
    DOT             reduce using rule 158 (virtualinteger -> MINUS INTEGER .)


state 120

    (159) virtualinteger -> MINUS HEX .

    RBRACK          reduce using rule 159 (virtualinteger -> MINUS HEX .)
    COMMA           reduce using rule 159 (virtualinteger -> MINUS HEX .)
    and             reduce using rule 159 (virtualinteger -> MINUS HEX .)
    NEWLINE         reduce using rule 159 (virtualinteger -> MINUS HEX .)
    if              reduce using rule 159 (virtualinteger -> MINUS HEX .)
    unless          reduce using rule 159 (virtualinteger -> MINUS HEX .)
    as              reduce using rule 159 (virtualinteger -> MINUS HEX .)
    rotated         reduce using rule 159 (virtualinteger -> MINUS HEX .)
    facing          reduce using rule 159 (virtualinteger -> MINUS HEX .)
    align           reduce using rule 159 (virtualinteger -> MINUS HEX .)
    at              reduce using rule 159 (virtualinteger -> MINUS HEX .)
    in              reduce using rule 159 (virtualinteger -> MINUS HEX .)
    do              reduce using rule 159 (virtualinteger -> MINUS HEX .)
    then            reduce using rule 159 (virtualinteger -> MINUS HEX .)
    PYTHON          reduce using rule 159 (virtualinteger -> MINUS HEX .)
    INTEGER         reduce using rule 159 (virtualinteger -> MINUS HEX .)
    HEX             reduce using rule 159 (virtualinteger -> MINUS HEX .)
    BINARY          reduce using rule 159 (virtualinteger -> MINUS HEX .)
    MINUS           reduce using rule 159 (virtualinteger -> MINUS HEX .)
    DOLLAR          reduce using rule 159 (virtualinteger -> MINUS HEX .)
    to              reduce using rule 159 (virtualinteger -> MINUS HEX .)
    DOT             reduce using rule 159 (virtualinteger -> MINUS HEX .)


state 121

    (160) virtualinteger -> MINUS BINARY .

    RBRACK          reduce using rule 160 (virtualinteger -> MINUS BINARY .)
